SQL_ApplicationId,API_TransactionId,API_Workflowid,API_DisplayName,API_StartDate,API_EndDate,API_AppliedDate,API_TransactionStatus,API_TransactionSequence,API_TransactionSubTypeOtherDescription,API_ReasonForChange
76184,275132,77286bf5-3c32-43a8-8126-ae32d14627ff,QUOTETRANSACTION,2021-03-18T12:00:00+00:00,2022-03-18T12:00:00+00:00,null,In Progress,1,nullnull
76183,275131,e0c065f4-1de1-405a-a863-43dffb0fea4a,QUOTETRANSACTION,2021-03-18T12:00:00+00:00,2022-03-18T12:00:00+00:00,null,In Progress,1,nullnull
76182,275130,431c0091-0bb8-4788-96eb-f6c0f57f2d54,QUOTETRANSACTION,2021-03-16T12:00:00+00:00,2022-03-16T12:00:00+00:00,null,In Progress,1,nullnull
76179,275107,d9677c4f-d7c0-431f-997c-08f0638cdba5,QUOTETRANSACTION,2021-02-22T12:00:00+00:00,2030-02-28T12:00:00+00:00,null,In Progress,1,nullnull
76178,275106,83b2e978-45bb-4a06-8086-45266f5dc704,QUOTETRANSACTION,2021-02-18T12:00:00+00:00,2022-02-18T12:00:00+00:00,null,In Progress,1,nullnull
76175,275085,2472496d-9adb-46e3-a7cf-1545c191726b,QUOTETRANSACTION,2021-01-01T12:00:00+00:00,2022-01-01T12:00:00+00:00,null,In Progress,1,nullnull
76173,275079,35a27033-64d5-48d6-954c-95e9950ff43c,QUOTETRANSACTION,2020-11-05T12:00:00+00:00,2021-04-01T12:00:00+00:00,2021-02-04T14:05:40.5331951+00:00,Not Taken Up,1,nullnull
76173,275082,a94cd869-7d1b-41d5-83e8-9a38066faf31,QUOTETRANSACTION,2020-11-08T12:00:00+00:00,2021-04-01T12:00:00+00:00,2021-02-04T14:07:44.2802492+00:00,Bound,2,nullnull
76169,275068,314cd487-f5ed-4dc9-9ed3-078382855306,QUOTETRANSACTION,2021-03-01T12:00:00+00:00,2022-03-01T12:00:00+00:00,null,In Progress,1,nullnull
76167,275063,64ce5d4b-8086-4e52-9e71-9ce775a00ec9,QUOTETRANSACTION,2021-02-01T12:00:00+00:00,2022-02-01T12:00:00+00:00,2021-02-04T09:44:00.5659502+00:00,Bound,1,nullnull
76164,275053,0d280db2-85b1-44b9-b812-ca1e1137262b,QUOTETRANSACTION,2021-01-01T12:00:00+00:00,2022-01-01T12:00:00+00:00,null,In Progress,1,nullnull
76162,275048,a61fb437-26f0-4f0f-84a4-96a148f45c5f,QUOTETRANSACTION,2020-12-01T12:00:00+00:00,2021-12-01T12:00:00+00:00,2021-02-03T16:31:26.0735325+00:00,Bound,1,nullnull
76154,275008,f7fc8625-5624-4388-ba5d-de5fbbd9a079,QUOTETRANSACTION,2020-10-21T12:00:00+00:00,2021-01-19T12:00:00+00:00,2021-01-19T15:13:30.282484+00:00,Bound,1,nullnull
76149,274986,fb28cfbd-3c75-4f61-9292-5ec356ce9ea7,QUOTETRANSACTION,2021-02-01T12:00:00+00:00,2022-02-01T12:00:00+00:00,2021-01-27T12:25:56.7286515+00:00,Bound,1,nullnull
76148,274978,47f13519-76f0-407c-937a-3b3ebb46b67d,QUOTETRANSACTION,2021-02-01T12:00:00+00:00,2022-02-01T12:00:00+00:00,2021-01-27T12:24:56.5733407+00:00,Bound,1,nullnull
76147,274969,0479c789-c48c-4edd-bf45-0c26ed43a65b,QUOTETRANSACTION,2021-01-01T12:00:00+00:00,2022-01-01T12:00:00+00:00,2021-01-27T12:23:37.69935+00:00,Bound,1,nullnull
76146,275031,b83db4b1-a7d4-4e3e-b505-b276c98db2cd,QUOTETRANSACTION,2021-01-01T12:00:00+00:00,2022-01-01T12:00:00+00:00,2021-01-27T11:34:01.9404263+00:00,Not Taken Up,2,nullnull
76146,274961,d08f8dbd-4904-44b3-b44e-b593cc2eaf35,QUOTETRANSACTION,2021-01-01T12:00:00+00:00,2022-01-01T12:00:00+00:00,2021-01-27T11:07:36.0263106+00:00,Not Taken Up,1,nullnull
76146,275032,fcf35196-003c-40b1-9a45-ab8808473b3b,QUOTETRANSACTION,2021-01-01T12:00:00+00:00,2022-01-01T12:00:00+00:00,2021-01-27T12:21:48.5871877+00:00,Bound,3,nullnull
